,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kungurtug,0,RU,1561846378,72,50.6,97.53,46.71,3.51
1,qaanaaq,0,GL,1561846433,45,77.48,-69.36,50.92,3.13
2,tiksi,100,RU,1561846433,85,71.64,128.87,39.01,10.63
3,hermanus,100,ZA,1561846433,68,-34.42,19.24,57,1.01
4,owando,0,CG,1561846434,69,-0.49,15.91,77.38,1.05
5,jamestown,0,AU,1561846197,95,-33.21,138.6,41.24,7.56
6,ano mera,0,GR,1561846434,53,37.45,25.4,77,21.92
7,timmins,75,CA,1561846434,59,48.48,-81.33,66.2,12.75
8,tsihombe,,,,,,,,
9,hobart,75,AU,1561846434,57,-42.88,147.33,51.8,11.41
10,upernavik,0,GL,1561846435,78,72.79,-56.15,39.8,12.75
11,new norfolk,75,AU,1561846435,57,-42.78,147.06,51.8,11.41
12,albany,40,US,1561846250,45,42.65,-73.75,86,12.75
13,saskylakh,95,RU,1561846435,56,71.97,114.09,54.33,19.6
14,illoqqortoormiut,,,,,,,,
15,avarua,100,CK,1561846337,53,-21.21,-159.78,73.4,11.41
16,toba tek singh,0,PK,1561846435,20,30.98,72.49,99.13,8.77
17,taolanaro,,,,,,,,
18,atuona,97,PF,1561846436,75,-9.8,-139.03,81.04,15.73
19,plouzane,75,FR,1561846436,93,48.38,-4.62,59,6.93
20,hithadhoo,100,MV,1561846225,73,-0.6,73.08,83.61,12.73
21,bredasdorp,62,ZA,1561846436,76,-34.53,20.04,57,5.82
22,hasaki,75,JP,1561846436,100,35.73,140.83,70,6.93
23,presidencia roque saenz pena,97,AR,1561846392,80,-26.79,-60.44,70.56,8.55
24,busselton,71,AU,1561846437,86,-33.64,115.35,54,23.15
25,vaini,96,IN,1561846437,91,15.34,74.49,76.57,5.66
26,atambua,100,ID,1561846437,74,-9.11,124.89,75.84,12.17
27,wad rawah,100,SD,1561846437,42,15.16,33.13,89.91,11.83
28,punta alta,4,AR,1561846437,58,-27.46,-55.82,84.2,6.93
29,georgetown,40,GY,1561846412,74,6.8,-58.16,84.2,13.87
30,lima,90,PE,1561846438,88,-12.06,-77.04,62.6,5.82
31,ust-ilimsk,0,RU,1561846438,60,57.96,102.73,63.47,3
32,grand forks,1,US,1561846438,57,47.91,-97.06,82.4,19.46
33,bolungarvik,,,,,,,,
34,charters towers,0,AU,1561846439,67,-20.07,146.27,56.04,8.68
35,punta arenas,40,CL,1561846439,69,-53.16,-70.91,35.6,9.17
36,turbat,0,PK,1561846439,85,26,63.05,80.86,5.95
37,bluff,6,AU,1561846440,84,-23.58,149.07,57.55,6.08
38,turukhansk,100,RU,1561846440,76,65.8,87.96,51.19,5.75
39,barrow,100,AR,1561846190,87,-38.31,-60.23,43.49,7.67
40,ambulu,44,ID,1561846440,89,-8.35,113.61,69.3,7.11
41,cape town,20,ZA,1561846440,76,-33.93,18.42,57,17.22
42,samarai,100,PG,1561846441,93,-10.62,150.67,72.02,6.8
43,mar del plata,80,AR,1561846355,66,-46.43,-67.52,33.12,11.32
44,calabar,93,NG,1561846441,94,4.98,8.34,73.95,4.05
45,mataura,93,NZ,1561846441,81,-46.19,168.86,46.99,1.01
46,kahului,20,US,1561846442,43,20.89,-156.47,89.6,13.87
47,ribeira grande,9,PT,1561846203,69,38.52,-28.7,67.32,7.25
48,mincivan,22,AZ,1561846442,73,39.03,46.72,66.48,3.51
49,castro,75,CL,1561846442,100,-42.48,-73.76,41,6.93
50,athabasca,100,CA,1561846364,75,54.72,-113.29,60.66,9.28
51,buritis,10,BR,1561846378,55,-15.62,-46.42,71.8,5.57
52,louisbourg,,,,,,,,
53,zanjan,0,IR,1561846197,26,36.67,48.48,72.9,3.94
54,carnarvon,0,ZA,1561846443,31,-30.97,22.13,50.35,8.34
55,hofn,100,IS,1561846443,95,64.25,-15.21,36.34,5.77
56,touros,20,BR,1561846443,78,-5.2,-35.46,77,4.7
57,dikson,66,RU,1561846444,89,73.51,80.55,35.28,9.91
58,puerto ayora,20,EC,1561846444,73,-0.74,-90.35,77,21.92
59,suez,0,EG,1561846444,73,29.97,32.54,76.72,11.83
60,mullaitivu,,,,,,,,
61,youghal,2,IE,1561846444,90,51.95,-7.85,60.01,5.01
62,cayenne,100,GF,1561846331,83,4.94,-52.33,80.6,9.17
63,rikitea,100,PF,1561846445,70,-23.12,-134.97,70.44,13.27
64,faanui,40,PF,1561846445,79,-16.48,-151.75,76.11,24.36
65,talnakh,0,RU,1561846445,81,69.49,88.39,48.2,8.95
66,lethem,13,GY,1561846445,57,3.38,-59.8,88,11.12
67,kodiak,1,US,1561846446,24,39.95,-94.76,97,8.05
68,methoni,20,GR,1561846446,64,36.82,21.7,80.01,13
69,nhulunbuy,75,AU,1561846446,88,-12.18,136.78,75.2,10.29
70,camopi,100,GF,1561846446,97,3.17,-52.33,76.25,3.47
71,maragogi,20,BR,1561846446,93,-9.01,-35.22,71.64,4.36
72,houma,37,CN,1561846447,36,35.63,111.36,71.25,1.34
73,mapiripan,94,CO,1561846447,86,2.89,-72.13,81.45,4.92
74,ushuaia,75,AR,1561846447,86,-54.81,-68.31,33.8,5.82
75,palmer,75,AU,1561846447,81,-34.85,139.16,53.01,9.17
76,gold coast,75,AU,1561846447,100,-28,153.41,61,6.93
77,bubaque,71,GW,1561846448,84,11.28,-15.83,79.58,15.28
78,east london,9,ZA,1561846448,41,-33.02,27.91,57.94,5.14
79,saleaula,,,,,,,,
80,bathsheba,40,BB,1561846448,70,13.22,-59.52,84.2,24.16
81,mizpe ramon,,,,,,,,
82,bontang,31,ID,1561846449,99,0.12,117.47,69.39,1.95
83,barentsburg,,,,,,,,
84,port alfred,0,ZA,1561846186,86,-33.59,26.89,55.99,5.01
85,codajas,4,BR,1561846449,59,-3.84,-62.06,88.54,2.73
86,vestmannaeyjar,100,IS,1561846390,89,63.44,-20.27,49.18,13.35
87,saint-philippe,90,CA,1561846449,77,45.36,-73.48,78.01,13.87
88,santa rosa,99,AR,1561846292,75,-36.62,-64.29,47.36,4.5
89,suleja,0,NG,1561846450,78,9.18,7.18,78.8,2.24
90,wanning,0,AT,1561846450,52,48.64,13.53,71.01,6.93
91,qui nhon,,,,,,,,
92,klyuchi,0,RU,1561846450,90,52.25,79.17,51.91,7.85
93,san quintin,100,PH,1561846450,91,17.54,120.52,75.17,2.48
94,sorland,100,NO,1561846450,72,67.67,12.69,45,15.93
95,tasiilaq,90,GL,1561846451,46,65.61,-37.64,50,13.87
96,tabatinga,0,BR,1561846451,63,-21.74,-48.69,71.88,2.64
97,san patricio,78,PY,1561846451,64,-26.98,-56.83,78.5,5.53
98,sept-iles,75,CA,1561846451,82,50.2,-66.38,57.2,11.41
99,belushya guba,,,,,,,,
100,yellowknife,75,CA,1561846452,35,62.45,-114.38,71.6,11.41
101,mount gambier,83,AU,1561846452,65,-37.83,140.78,54.06,26.73
102,pevek,100,RU,1561846452,99,69.7,170.27,33.43,6.53
103,kaitangata,20,NZ,1561846452,62,-46.28,169.85,48.99,1.99
104,kapaa,75,US,1561846157,70,22.08,-159.32,84.2,13.87
105,chuy,97,UY,1561846453,98,-33.69,-53.46,63.06,5.66
106,qaqortoq,75,GL,1561846453,70,60.72,-46.03,48.2,9.17
107,ust-tsilma,99,RU,1561846453,90,65.44,52.15,57.84,9.66
108,chalus,0,IR,1561846453,78,36.66,51.42,78.8,4.7
109,blythe,1,US,1561846454,5,33.61,-114.59,106,5.82
110,palabuhanratu,,,,,,,,
111,ponta do sol,2,BR,1561846454,76,-20.63,-46,65.14,6.82
112,los llanos de aridane,90,ES,1561846454,68,28.66,-17.92,71.6,12.75
113,belyy yar,0,RU,1561846454,82,53.6,91.39,60.8,4.9
114,halalo,,,,,,,,
115,amderma,,,,,,,,
116,quatre cocos,40,MU,1561846455,64,-20.21,57.76,71.6,17.22
117,fortuna,20,US,1561846455,72,40.6,-124.16,64,17.22
118,victoria,75,BN,1561846190,88,5.28,115.24,80.6,3.22
119,khatanga,100,RU,1561846456,81,71.98,102.47,56.52,10.74
120,kruisfontein,0,ZA,1561846456,72,-34,24.73,50.96,2.51
121,severo-kurilsk,2,RU,1561846456,94,50.68,156.12,41.91,5.59
122,butaritari,67,KI,1561846456,67,3.07,172.79,83.25,0.72
123,erenhot,41,CN,1561846456,51,43.65,111.97,60.59,4.54
124,burns lake,100,CA,1561846457,68,54.23,-125.76,64.57,2.44
125,oban,36,GB,1561846457,92,56.42,-5.47,55.99,4.9
126,tarrafal,20,CV,1561846457,73,15.28,-23.77,75.2,16.11
127,longonjo,0,AO,1561846457,54,-12.91,15.25,56.05,1.3
128,baraut,20,IN,1561846457,41,29.1,77.26,95,6.93
129,mahebourg,40,MU,1561846457,64,-20.41,57.7,71.6,17.22
130,nouadhibou,0,MR,1561846458,64,20.93,-17.03,71.6,17.22
131,salalah,75,OM,1561846458,94,17.01,54.1,80.6,4.7
132,homer,1,US,1561846267,68,59.64,-151.54,80.01,12.75
133,kefamenanu,100,ID,1561846459,87,-9.45,124.48,61.83,3.83
134,toliary,,,,,,,,
135,isangel,40,VU,1561846459,73,-19.55,169.27,75.2,1.12
136,sioux lookout,90,CA,1561846460,34,50.1,-91.92,82.4,3.36
137,provideniya,100,RU,1561846460,96,64.42,-173.23,44.71,4.43
138,hilo,90,US,1561846460,69,19.71,-155.08,80.6,4.7
139,vaitupu,,,,,,,,
140,richards bay,0,ZA,1561846460,80,-28.77,32.06,67.02,10.16
141,attawapiskat,,,,,,,,
142,halifax,90,CA,1561846461,100,44.65,-63.58,57.99,9.17
143,bandarbeyla,99,SO,1561846461,67,9.49,50.81,77.67,24.67
144,mayo,75,CA,1561846461,39,63.59,-135.9,80.6,6.93
145,buala,20,SB,1561846375,82,-8.15,159.59,79.31,3.76
146,nikolskoye,40,RU,1561846461,67,59.7,30.79,60.8,6.71
147,tenosique,,,,,,,,
148,bam,0,IR,1561846462,21,29.11,58.36,76.41,7.81
149,sentyabrskiy,,,,,,,,
150,inuvik,75,CA,1561846334,57,68.36,-133.71,50,6.93
151,luau,0,CD,1561846462,37,-10.7,22.23,61.58,3.09
152,la ronge,90,CA,1561846462,93,55.1,-105.3,62.6,4.7
153,nelidovo,37,RU,1561846463,79,56.22,32.78,50.17,7
154,grand river south east,,,,,,,,
155,amapa,75,HN,1561846463,62,15.09,-87.97,86,16.11
156,guymon,1,US,1561846463,25,36.68,-101.48,100.99,9.17
157,urbana,1,US,1561846279,46,40.11,-88.21,93.2,11.41
158,hami,0,CN,1561846463,15,42.84,93.51,81.88,10.78
159,grindavik,75,IS,1561846464,93,63.84,-22.43,54,12.75
160,riviere-au-renard,75,CA,1561846464,82,49,-64.4,62.6,5.82
161,constitucion,75,MX,1561846464,14,23.99,-104.67,82.4,10.29
162,pontalina,0,BR,1561846464,55,-17.52,-49.45,73.39,4.79
163,pascagoula,75,US,1561846231,74,30.37,-88.56,84,8.05
164,saint-paul,0,FR,1561846465,73,45.22,1.9,82,3.36
165,zhigansk,5,RU,1561846465,43,66.77,123.37,58.72,15.93
166,port elizabeth,20,US,1561846166,88,39.31,-74.98,82,8.05
167,zaysan,0,KZ,1561846465,70,47.47,84.87,62.93,5.75
168,ushtobe,0,KZ,1561846465,31,45.25,77.98,81.31,19.33
169,mwinilunga,0,ZM,1561846466,46,-11.73,24.43,55.15,4.36
170,vila franca do campo,20,PT,1561846466,77,37.72,-25.43,64.4,2.24
171,chokurdakh,0,RU,1561846466,58,70.62,147.9,47.34,6.76
172,zabol,0,IR,1561846466,42,31.03,61.49,80.6,6.93
173,deh rawud,,,,,,,,
174,souillac,90,FR,1561846466,82,45.6,-0.6,73,10.29
175,morondava,27,MG,1561846467,74,-20.3,44.28,78.54,14.18
176,esperance,6,AU,1561846467,81,-33.86,121.89,48.2,17.22
177,cockburn town,1,TC,1561846248,79,21.46,-71.14,82.73,20.74
178,megion,20,RU,1561846467,100,61.04,76.11,51.8,6.73
179,sydney,20,AU,1561846170,62,-33.85,151.22,54,5.82
180,mbuguni,20,TZ,1561846467,82,-3.55,36.92,62.6,11.05
181,avera,1,US,1561846468,43,33.19,-82.53,90,3.36
182,bilibino,100,RU,1561846468,78,68.06,166.44,47.11,4.61
183,yellamanchili,,,,,,,,
184,cocobeach,40,GA,1561846468,78,1.01,9.58,78.8,11.41
185,chernyshevskiy,8,RU,1561846469,55,63.01,112.47,67.95,2.39
186,manaure,100,CO,1561846469,71,11.78,-72.45,83.68,24.23
187,itarema,4,BR,1561846469,77,-2.92,-39.92,77.22,7.43
188,fairbanks,1,US,1561846470,44,64.84,-147.72,84.99,7.83
189,tomino,40,RU,1561846470,67,54.95,61.17,60.8,6.71
190,lolua,,,,,,,,
191,hualmay,32,PE,1561846470,85,-11.1,-77.61,63.56,16.02
192,tumannyy,,,,,,,,
193,alta floresta,0,BR,1561846471,43,-9.87,-56.08,89.6,2.24
194,ylivieska,31,FI,1561846471,62,64.07,24.53,54,7
195,bilma,54,NE,1561846388,13,18.69,12.92,94,4.16
196,wattegama,100,LK,1561846471,88,7.35,80.68,74.18,6.22
197,cachoeira do sul,68,BR,1561846471,79,-30.05,-52.89,72.52,4.23
198,makokou,8,GA,1561846471,93,0.56,12.85,71.62,2.33
199,nizhneyansk,,,,,,,,
200,honningsvag,61,NO,1561846472,92,70.98,25.97,39.84,26.02
201,zyryanka,94,RU,1561846472,71,65.73,150.89,55.08,10.02
202,thessalon,1,CA,1561846472,50,46.26,-83.55,77,5.82
203,pochutla,40,MX,1561846473,58,15.74,-96.47,90,3.09
204,khasan,100,RU,1561846473,99,42.43,130.64,54.56,4.72
205,nacogdoches,90,US,1561846321,94,31.6,-94.66,82,6.93
206,boende,8,CD,1561846473,74,-0.28,20.88,76.68,0.43
207,bayshore gardens,90,US,1561846473,69,27.43,-82.59,87.01,9.17
208,paamiut,100,GL,1561846474,96,61.99,-49.67,36.65,2.71
209,katsuura,75,JP,1561846474,100,33.93,134.5,80.01,1.12
210,cherskiy,100,RU,1561846474,84,68.75,161.3,43.2,16.04
211,henties bay,100,NA,1561846474,95,-22.12,14.28,54,3.87
212,komsomolskiy,87,RU,1561846474,51,67.55,63.78,57.67,14.85
213,sao felix do xingu,0,BR,1561846475,64,-6.64,-51.99,80.14,3.94
214,balkanabat,0,TM,1561846475,12,39.51,54.36,93.98,11.54
215,choucheng,,,,,,,,
216,ishinomaki,75,JP,1561846475,100,38.42,141.3,62.6,3.36
217,bati,33,ET,1561846475,36,11.19,40.02,75.19,3.18
218,leh,0,IN,1561846475,44,34.16,77.58,31.7,4.09
219,lorengau,56,PG,1561846476,83,-2.02,147.27,78.5,3.94
220,tuktoyaktuk,90,CA,1561846476,80,69.44,-133.03,39.2,11.41
221,davila,75,PH,1561846476,100,18.47,120.58,77,3.36
222,xenia,20,US,1561846242,41,39.68,-83.93,91.99,8.05
223,waingapu,98,ID,1561846476,92,-9.65,120.26,65.32,8.68
224,longyearbyen,75,NO,1561846477,69,78.22,15.63,39.2,16.11
225,komadi,0,HU,1561846477,87,47,21.5,62.6,6.93
226,aykhal,0,RU,1561846477,38,65.95,111.51,73.4,4.47
227,guerrero negro,0,MX,1561846290,72,27.97,-114.04,69.12,17.72
228,port pirie,0,AU,1561846477,93,-33.18,138.01,41,9.17
229,chicama,75,PE,1561846477,88,-7.84,-79.15,64.4,8.05
230,sao joao da barra,0,BR,1561846300,83,-21.64,-41.05,75.2,11.41
231,mys shmidta,,,,,,,,
232,gualaquiza,100,EC,1561846478,98,-3.4,-78.58,49.65,4.07
233,cabo san lucas,5,MX,1561846460,14,22.89,-109.91,102,12.75
234,bambous virieux,40,MU,1561846478,64,-20.34,57.76,71.6,17.22
235,begoro,52,GH,1561846478,98,6.38,-0.38,70.83,4.63
236,warqla,,,,,,,,
237,birsk,100,RU,1561846479,94,55.42,55.54,61.69,4.7
238,mecca,12,SA,1561846479,26,21.43,39.83,89.53,5.53
239,tiznit,0,MA,1561846479,88,29.7,-9.73,66.93,12.84
240,labutta,,,,,,,,
241,portland,40,US,1561845908,54,43.66,-70.25,82.4,6.93
242,aswan,0,EG,1561846479,46,24.09,32.9,91.4,8.05
243,beloha,4,MG,1561846479,70,-25.17,45.06,72.18,5.61
244,bayir,0,TR,1561846480,34,37.27,28.22,86,3.36
245,aklavik,90,CA,1561846480,71,68.22,-135.01,50,6.93
246,bethel,75,US,1561846232,72,60.79,-161.76,62.6,4.7
247,airai,95,TL,1561846480,84,-8.93,125.41,66.62,4.65
248,sri aman,95,MY,1561846480,94,1.24,111.46,75.2,1.79
249,nanortalik,97,GL,1561846481,91,60.14,-45.24,36.43,6.26
250,noumea,75,NC,1561846407,94,-22.28,166.46,68,2.24
251,san vicente,40,EC,1561846481,74,-0.59,-80.41,78.8,11.41
252,arraial do cabo,0,BR,1561846481,78,-22.97,-42.02,75.2,12.75
253,marcona,,,,,,,,
254,derzhavinsk,18,KZ,1561846482,60,51.1,66.31,59.49,13.18
255,beitbridge,0,ZA,1561846482,41,-22.21,29.99,60.5,8.46
256,blagoveshchenka,0,RU,1561846482,83,52.83,79.87,51.57,11.65
257,salinopolis,25,BR,1561846482,77,-0.61,-47.36,83.07,19.1
258,briancon,100,FR,1561846482,82,44.9,6.65,80.01,2.13
259,chagda,,,,,,,,
260,hohhot,0,CN,1561846483,81,40.81,111.65,48.2,6.71
261,walvis bay,21,NA,1561846483,93,-22.95,14.51,57.2,2.24
262,mulanje,0,MW,1561846483,91,-16.03,35.5,57.57,2.8
263,robertsport,100,LR,1561846484,89,6.75,-11.37,76.63,9.31
264,paita,75,PE,1561846484,290,-5.09,-81.11,62.6,8.05
265,naze,100,NG,1561846484,93,5.43,7.07,74.94,5.19
266,paredon,72,BO,1561846484,25,-18.93,-65.16,66.2,13.87
267,bengkulu,,,,,,,,
268,conceicao da barra,3,BR,1561846299,91,-18.59,-39.73,71.23,4.05
269,bumba,38,CD,1561846485,71,2.18,22.47,73.17,0.56
270,amuntai,34,ID,1561846485,98,-2.42,115.25,68.69,0.87
271,talcahuano,20,CL,1561846485,57,-36.72,-73.12,51.8,12.75
272,saint-pierre,0,FR,1561846485,47,48.95,4.24,78.8,10.29
273,luderitz,0,NA,1561846485,87,-26.65,15.16,51.8,1.12
274,xingyi,97,CN,1561846486,97,24.19,102.82,60.5,2.91
275,gravdal,100,NO,1561846486,93,59.79,5.78,57,10.29
276,nacala,8,MZ,1561846486,90,-14.56,40.69,70.8,8.84
277,saldanha,0,PT,1561846486,60,41.42,-6.55,75.08,5.7
278,bandipur,100,IN,1561846487,97,11.67,76.63,64.62,6.15
279,clyde river,20,CA,1561846487,80,70.47,-68.59,39.2,6.93
280,coquimbo,0,CL,1561846487,71,-29.95,-71.34,61,12.75
281,batagay,78,RU,1561846487,64,67.65,134.64,49.92,9.62
282,eskasem,,,,,,,,
283,dwarka,20,IN,1561846487,41,28.58,77.04,95,6.93
284,broken hill,0,AU,1561846488,86,-31.97,141.45,41,3.36
285,lebu,98,ET,1561846488,86,8.96,38.73,59.1,4.59
286,tesalia,24,CO,1561846488,58,2.49,-75.73,70.08,4
287,northam,75,AU,1561846302,76,-31.65,116.67,53.6,9.17
288,tuy hoa,100,VN,1561846488,65,13.08,109.3,79.42,14.45
289,shingu,100,JP,1561846489,99,33.72,135.99,71.57,12.01
290,brae,73,GB,1561846489,93,60.4,-1.35,55.4,6.93
291,bogorodskoye,0,RU,1561846489,48,52.37,140.44,59.01,2.84
292,faya,0,SA,1561846489,30,18.39,42.45,75.2,3.53
293,waipawa,0,NZ,1561846489,87,-39.94,176.59,46.99,2.17
294,krasnoselkup,,,,,,,,
